✓ Successfully loaded & adapted pretrained weights from /home/ct_24210860031/812code/SYR/models/pad_bridge_pre/bridge_pre.pt
Missing keys after load (ok if due to config changes): 7
[[34m2025-11-28 11:09:50[0m] DiT Parameters: 677,401,464
length of dataset 176129
[[34m2025-11-28 11:09:53[0m] Global batch size 128 num_processes (4)
[[34m2025-11-28 11:09:53[0m] Dataset contains 176,129 images (/home/ct_24210860031/812datasets/SYR/metaworld_features)
[[34m2025-11-28 11:09:54[0m] Training for 120 epochs...
[[34m2025-11-28 11:09:54[0m] Beginning epoch 0...
[[34m2025-11-28 11:11:09[0m] (step=0000100) Train Loss image: 0.013891, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.34, LR: 1.00e-04
[[34m2025-11-29 15:12:47[0m] (step=0147500) Train Loss image: 0.004701, Train Loss action:0.003161, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:13:56[0m] (step=0147600) Train Loss image: 0.003540, Train Loss action:0.001550, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:15:04[0m] (step=0147700) Train Loss image: 0.004839, Train Loss action:0.003389, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:16:12[0m] (step=0147800) Train Loss image: 0.005294, Train Loss action:0.003824, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:17:20[0m] (step=0147900) Train Loss image: 0.004012, Train Loss action:0.002407, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:18:28[0m] (step=0148000) Train Loss image: 0.005509, Train Loss action:0.004316, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:19:36[0m] (step=0148100) Train Loss image: 0.004373, Train Loss action:0.002494, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:20:44[0m] (step=0148200) Train Loss image: 0.003816, Train Loss action:0.001333, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:21:52[0m] (step=0148300) Train Loss image: 0.004924, Train Loss action:0.004744, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:23:01[0m] (step=0148400) Train Loss image: 0.004454, Train Loss action:0.003875, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:24:09[0m] (step=0148500) Train Loss image: 0.004342, Train Loss action:0.002116, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:25:17[0m] (step=0148600) Train Loss image: 0.003891, Train Loss action:0.002133, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:25:22[0m] Beginning epoch 108...
[[34m2025-11-29 15:26:26[0m] (step=0148700) Train Loss image: 0.005142, Train Loss action:0.004419, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-29 15:27:34[0m] (step=0148800) Train Loss image: 0.005022, Train Loss action:0.004031, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:28:43[0m] (step=0148900) Train Loss image: 0.004230, Train Loss action:0.003273, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:29:51[0m] (step=0149000) Train Loss image: 0.005421, Train Loss action:0.004160, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:31:00[0m] (step=0149100) Train Loss image: 0.004269, Train Loss action:0.002263, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 15:32:08[0m] (step=0149200) Train Loss image: 0.004357, Train Loss action:0.002510, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:33:16[0m] (step=0149300) Train Loss image: 0.004751, Train Loss action:0.003112, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:34:24[0m] (step=0149400) Train Loss image: 0.004344, Train Loss action:0.002017, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:35:32[0m] (step=0149500) Train Loss image: 0.004336, Train Loss action:0.002299, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:36:40[0m] (step=0149600) Train Loss image: 0.004062, Train Loss action:0.001771, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:37:49[0m] (step=0149700) Train Loss image: 0.003340, Train Loss action:0.002604, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:38:57[0m] (step=0149800) Train Loss image: 0.004125, Train Loss action:0.002378, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:40:05[0m] (step=0149900) Train Loss image: 0.003506, Train Loss action:0.001468, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:41:03[0m] Beginning epoch 109...
[[34m2025-11-29 15:41:15[0m] (step=0150000) Train Loss image: 0.004306, Train Loss action:0.002571, Train Loss depth:0.000000, Train Steps/Sec: 1.43, LR: 1.00e-04
[[34m2025-11-29 15:41:15[0m] start evaluating model
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:29<00:00,  8.36it/s]
[[34m2025-11-29 15:41:45[0m] (step=0150000) Train img mse: 0.003611
[[34m2025-11-29 15:41:45[0m] (step=0150000) Train action mse: 0.000071
[[34m2025-11-29 15:41:48[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251128_110917/000-DiT-XL-2-2025-11-28-11-09-33/checkpoints/best_action_loss.pt
[[34m2025-11-29 15:43:01[0m] (step=0150100) Train Loss image: 0.005179, Train Loss action:0.004102, Train Loss depth:0.000000, Train Steps/Sec: 0.94, LR: 1.00e-04
[[34m2025-11-29 15:44:09[0m] (step=0150200) Train Loss image: 0.004000, Train Loss action:0.001540, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:45:17[0m] (step=0150300) Train Loss image: 0.003750, Train Loss action:0.001718, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 15:46:25[0m] (step=0150400) Train Loss image: 0.003568, Train Loss action:0.001211, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:47:34[0m] (step=0150500) Train Loss image: 0.004174, Train Loss action:0.002810, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 15:48:42[0m] (step=0150600) Train Loss image: 0.004351, Train Loss action:0.002130, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:49:50[0m] (step=0150700) Train Loss image: 0.003523, Train Loss action:0.001110, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:50:58[0m] (step=0150800) Train Loss image: 0.004083, Train Loss action:0.002830, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:52:07[0m] (step=0150900) Train Loss image: 0.003460, Train Loss action:0.001636, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:53:15[0m] (step=0151000) Train Loss image: 0.002893, Train Loss action:0.001040, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:54:23[0m] (step=0151100) Train Loss image: 0.004135, Train Loss action:0.002082, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:55:31[0m] (step=0151200) Train Loss image: 0.005091, Train Loss action:0.003596, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:56:39[0m] (step=0151300) Train Loss image: 0.003789, Train Loss action:0.002155, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:57:20[0m] Beginning epoch 110...
[[34m2025-11-29 15:57:48[0m] (step=0151400) Train Loss image: 0.004248, Train Loss action:0.002345, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-29 15:58:57[0m] (step=0151500) Train Loss image: 0.004430, Train Loss action:0.002530, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:00:05[0m] (step=0151600) Train Loss image: 0.004641, Train Loss action:0.003400, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:01:13[0m] (step=0151700) Train Loss image: 0.005705, Train Loss action:0.005784, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:02:21[0m] (step=0151800) Train Loss image: 0.004371, Train Loss action:0.002458, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:03:29[0m] (step=0151900) Train Loss image: 0.004490, Train Loss action:0.002909, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:04:38[0m] (step=0152000) Train Loss image: 0.004055, Train Loss action:0.002429, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 16:05:46[0m] (step=0152100) Train Loss image: 0.004629, Train Loss action:0.002899, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:06:54[0m] (step=0152200) Train Loss image: 0.005076, Train Loss action:0.003387, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:08:02[0m] (step=0152300) Train Loss image: 0.004658, Train Loss action:0.004091, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:09:11[0m] (step=0152400) Train Loss image: 0.004714, Train Loss action:0.002494, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:10:19[0m] (step=0152500) Train Loss image: 0.004605, Train Loss action:0.003358, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:11:27[0m] (step=0152600) Train Loss image: 0.003300, Train Loss action:0.001200, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:12:36[0m] (step=0152700) Train Loss image: 0.004572, Train Loss action:0.002850, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 16:13:00[0m] Beginning epoch 111...
[[34m2025-11-29 16:13:45[0m] (step=0152800) Train Loss image: 0.003534, Train Loss action:0.001255, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-29 16:14:53[0m] (step=0152900) Train Loss image: 0.004090, Train Loss action:0.002426, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:16:01[0m] (step=0153000) Train Loss image: 0.003499, Train Loss action:0.002028, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:17:09[0m] (step=0153100) Train Loss image: 0.003628, Train Loss action:0.001463, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:18:17[0m] (step=0153200) Train Loss image: 0.004251, Train Loss action:0.004278, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:19:26[0m] (step=0153300) Train Loss image: 0.003533, Train Loss action:0.001124, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:20:34[0m] (step=0153400) Train Loss image: 0.004347, Train Loss action:0.001757, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:21:42[0m] (step=0153500) Train Loss image: 0.003373, Train Loss action:0.001202, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:22:50[0m] (step=0153600) Train Loss image: 0.004944, Train Loss action:0.003388, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:23:58[0m] (step=0153700) Train Loss image: 0.004372, Train Loss action:0.002808, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:25:06[0m] (step=0153800) Train Loss image: 0.004515, Train Loss action:0.002470, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:26:15[0m] (step=0153900) Train Loss image: 0.003375, Train Loss action:0.001784, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 16:27:23[0m] (step=0154000) Train Loss image: 0.005517, Train Loss action:0.004626, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:28:31[0m] (step=0154100) Train Loss image: 0.004702, Train Loss action:0.003144, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:28:39[0m] Beginning epoch 112...
[[34m2025-11-29 16:29:41[0m] (step=0154200) Train Loss image: 0.004373, Train Loss action:0.003177, Train Loss depth:0.000000, Train Steps/Sec: 1.43, LR: 1.00e-04
[[34m2025-11-29 16:30:49[0m] (step=0154300) Train Loss image: 0.003703, Train Loss action:0.002041, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:31:58[0m] (step=0154400) Train Loss image: 0.004320, Train Loss action:0.002069, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 16:33:06[0m] (step=0154500) Train Loss image: 0.004880, Train Loss action:0.003682, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:34:14[0m] (step=0154600) Train Loss image: 0.003941, Train Loss action:0.002156, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:35:22[0m] (step=0154700) Train Loss image: 0.004393, Train Loss action:0.002524, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:36:30[0m] (step=0154800) Train Loss image: 0.003574, Train Loss action:0.001870, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:37:39[0m] (step=0154900) Train Loss image: 0.003658, Train Loss action:0.001071, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:38:47[0m] (step=0155000) Train Loss image: 0.003525, Train Loss action:0.001051, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:39:55[0m] (step=0155100) Train Loss image: 0.004190, Train Loss action:0.002108, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:41:03[0m] (step=0155200) Train Loss image: 0.003748, Train Loss action:0.001389, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:42:11[0m] (step=0155300) Train Loss image: 0.003684, Train Loss action:0.002280, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:43:19[0m] (step=0155400) Train Loss image: 0.003505, Train Loss action:0.000976, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:44:20[0m] Beginning epoch 113...
[[34m2025-11-29 16:44:29[0m] (step=0155500) Train Loss image: 0.004003, Train Loss action:0.002269, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-29 16:45:37[0m] (step=0155600) Train Loss image: 0.004237, Train Loss action:0.001844, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:46:45[0m] (step=0155700) Train Loss image: 0.003985, Train Loss action:0.002028, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:47:53[0m] (step=0155800) Train Loss image: 0.003388, Train Loss action:0.001196, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:49:02[0m] (step=0155900) Train Loss image: 0.003773, Train Loss action:0.002176, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:50:10[0m] (step=0156000) Train Loss image: 0.004499, Train Loss action:0.002174, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:51:18[0m] (step=0156100) Train Loss image: 0.003294, Train Loss action:0.000983, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:52:26[0m] (step=0156200) Train Loss image: 0.003672, Train Loss action:0.001654, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:53:34[0m] (step=0156300) Train Loss image: 0.004744, Train Loss action:0.003798, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 16:54:43[0m] (step=0156400) Train Loss image: 0.003778, Train Loss action:0.002043, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:55:51[0m] (step=0156500) Train Loss image: 0.003907, Train Loss action:0.001728, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:56:59[0m] (step=0156600) Train Loss image: 0.003999, Train Loss action:0.001565, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:58:07[0m] (step=0156700) Train Loss image: 0.003634, Train Loss action:0.001230, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:59:15[0m] (step=0156800) Train Loss image: 0.004306, Train Loss action:0.002273, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 16:59:59[0m] Beginning epoch 114...
[[34m2025-11-29 17:00:24[0m] (step=0156900) Train Loss image: 0.003807, Train Loss action:0.001664, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-29 17:01:33[0m] (step=0157000) Train Loss image: 0.003296, Train Loss action:0.001468, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 17:02:41[0m] (step=0157100) Train Loss image: 0.003567, Train Loss action:0.001124, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 17:03:49[0m] (step=0157200) Train Loss image: 0.004517, Train Loss action:0.002960, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 17:04:57[0m] (step=0157300) Train Loss image: 0.004490, Train Loss action:0.003019, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 17:06:05[0m] (step=0157400) Train Loss image: 0.004375, Train Loss action:0.002538, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 17:07:14[0m] (step=0157500) Train Loss image: 0.003647, Train Loss action:0.001769, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 17:08:22[0m] (step=0157600) Train Loss image: 0.004024, Train Loss action:0.002387, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 17:09:30[0m] (step=0157700) Train Loss image: 0.003918, Train Loss action:0.001988, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 17:10:39[0m] (step=0157800) Train Loss image: 0.004939, Train Loss action:0.002476, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 17:11:47[0m] (step=0157900) Train Loss image: 0.003437, Train Loss action:0.001282, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 17:12:55[0m] (step=0158000) Train Loss image: 0.003482, Train Loss action:0.001074, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 17:14:03[0m] (step=0158100) Train Loss image: 0.003300, Train Loss action:0.001385, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 17:15:12[0m] (step=0158200) Train Loss image: 0.003732, Train Loss action:0.001509, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 17:15:40[0m] Beginning epoch 115...
[[34m2025-11-29 17:16:22[0m] (step=0158300) Train Loss image: 0.004322, Train Loss action:0.003154, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-29 17:17:30[0m] (step=0158400) Train Loss image: 0.004699, Train Loss action:0.003404, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 17:18:38[0m] (step=0158500) Train Loss image: 0.004298, Train Loss action:0.001897, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 17:19:46[0m] (step=0158600) Train Loss image: 0.003906, Train Loss action:0.002082, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 17:20:54[0m] (step=0158700) Train Loss image: 0.004895, Train Loss action:0.003911, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 17:22:02[0m] (step=0158800) Train Loss image: 0.003743, Train Loss action:0.001463, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 17:23:10[0m] (step=0158900) Train Loss image: 0.004769, Train Loss action:0.002711, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 17:24:19[0m] (step=0159000) Train Loss image: 0.003403, Train Loss action:0.001362, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 17:25:27[0m] (step=0159100) Train Loss image: 0.003532, Train Loss action:0.001404, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
