✓ Successfully loaded & adapted pretrained weights from /home/ct_24210860031/812code/SYR/models/pad_bridge_pre/bridge_pre.pt
Missing keys after load (ok if due to config changes): 7
[[34m2025-11-25 20:31:21[0m] DiT Parameters: 677,401,464
length of dataset 176129
[[34m2025-11-25 20:31:25[0m] Global batch size 64 num_processes (4)
[[34m2025-11-25 20:31:25[0m] Dataset contains 176,129 images (/home/ct_24210860031/812datasets/SYR/metaworld_features)
[[34m2025-11-25 20:31:25[0m] Using cosine annealing scheduler: warmup_steps=5000, total_steps=165120, min_lr_ratio=0.01
[[34m2025-11-25 20:31:26[0m] Training for 60 epochs...
[[34m2025-11-25 20:31:26[0m] Beginning epoch 0...
[[34m2025-11-25 20:32:29[0m] (step=0000100) Train Loss image: 0.031908, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.59, LR: 3.00e-04
[[34m2025-11-26 20:50:33[0m] (step=0151100) Train Loss image: 0.015956, Train Loss action:0.012108, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 8.58e-06
[[34m2025-11-26 20:51:30[0m] (step=0151200) Train Loss image: 0.014035, Train Loss action:0.011570, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 8.50e-06
[[34m2025-11-26 20:52:28[0m] (step=0151300) Train Loss image: 0.014970, Train Loss action:0.011503, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 8.43e-06
[[34m2025-11-26 20:53:03[0m] Beginning epoch 55...
[[34m2025-11-26 20:53:27[0m] (step=0151400) Train Loss image: 0.016232, Train Loss action:0.012368, Train Loss depth:0.000000, Train Steps/Sec: 1.68, LR: 8.35e-06
[[34m2025-11-26 20:54:25[0m] (step=0151500) Train Loss image: 0.012962, Train Loss action:0.010137, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 8.27e-06
[[34m2025-11-26 20:55:23[0m] (step=0151600) Train Loss image: 0.014644, Train Loss action:0.009967, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 8.19e-06
[[34m2025-11-26 20:56:20[0m] (step=0151700) Train Loss image: 0.014609, Train Loss action:0.010333, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 8.12e-06
[[34m2025-11-26 20:57:18[0m] (step=0151800) Train Loss image: 0.014329, Train Loss action:0.012609, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 8.04e-06
[[34m2025-11-26 20:58:15[0m] (step=0151900) Train Loss image: 0.016526, Train Loss action:0.013221, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 7.97e-06
[[34m2025-11-26 20:59:13[0m] (step=0152000) Train Loss image: 0.015231, Train Loss action:0.011172, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 7.89e-06
[[34m2025-11-26 21:00:52[0m] (step=0152100) Train Loss image: 0.012796, Train Loss action:0.006959, Train Loss depth:0.000000, Train Steps/Sec: 1.02, LR: 7.82e-06
[[34m2025-11-26 21:02:30[0m] (step=0152200) Train Loss image: 0.014039, Train Loss action:0.010716, Train Loss depth:0.000000, Train Steps/Sec: 1.01, LR: 7.75e-06
[[34m2025-11-26 21:03:49[0m] (step=0152300) Train Loss image: 0.013485, Train Loss action:0.011101, Train Loss depth:0.000000, Train Steps/Sec: 1.28, LR: 7.67e-06
[[34m2025-11-26 21:04:46[0m] (step=0152400) Train Loss image: 0.013493, Train Loss action:0.010641, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 7.60e-06
[[34m2025-11-26 21:05:44[0m] (step=0152500) Train Loss image: 0.013643, Train Loss action:0.010870, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 7.53e-06
[[34m2025-11-26 21:06:42[0m] (step=0152600) Train Loss image: 0.014510, Train Loss action:0.010465, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 7.46e-06
[[34m2025-11-26 21:07:40[0m] (step=0152700) Train Loss image: 0.013815, Train Loss action:0.008104, Train Loss depth:0.000000, Train Steps/Sec: 1.72, LR: 7.39e-06
[[34m2025-11-26 21:08:37[0m] (step=0152800) Train Loss image: 0.014268, Train Loss action:0.011582, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 7.32e-06
[[34m2025-11-26 21:09:35[0m] (step=0152900) Train Loss image: 0.011963, Train Loss action:0.008890, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 7.25e-06
[[34m2025-11-26 21:10:33[0m] (step=0153000) Train Loss image: 0.015569, Train Loss action:0.009815, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 7.18e-06
[[34m2025-11-26 21:11:30[0m] (step=0153100) Train Loss image: 0.015051, Train Loss action:0.011285, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 7.11e-06
[[34m2025-11-26 21:12:28[0m] (step=0153200) Train Loss image: 0.011710, Train Loss action:0.007478, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 7.04e-06
[[34m2025-11-26 21:13:25[0m] (step=0153300) Train Loss image: 0.012437, Train Loss action:0.007055, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 6.98e-06
[[34m2025-11-26 21:14:51[0m] (step=0153400) Train Loss image: 0.014705, Train Loss action:0.012517, Train Loss depth:0.000000, Train Steps/Sec: 1.17, LR: 6.91e-06
[[34m2025-11-26 21:16:28[0m] (step=0153500) Train Loss image: 0.016013, Train Loss action:0.014909, Train Loss depth:0.000000, Train Steps/Sec: 1.03, LR: 6.84e-06
[[34m2025-11-26 21:17:59[0m] (step=0153600) Train Loss image: 0.013124, Train Loss action:0.007556, Train Loss depth:0.000000, Train Steps/Sec: 1.10, LR: 6.78e-06
[[34m2025-11-26 21:18:56[0m] (step=0153700) Train Loss image: 0.017220, Train Loss action:0.013890, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 6.71e-06
[[34m2025-11-26 21:19:54[0m] (step=0153800) Train Loss image: 0.012955, Train Loss action:0.007715, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 6.65e-06
[[34m2025-11-26 21:20:52[0m] (step=0153900) Train Loss image: 0.014060, Train Loss action:0.010827, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 6.58e-06
[[34m2025-11-26 21:21:49[0m] (step=0154000) Train Loss image: 0.014957, Train Loss action:0.007953, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 6.52e-06
[[34m2025-11-26 21:22:47[0m] (step=0154100) Train Loss image: 0.012710, Train Loss action:0.008748, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 6.46e-06
[[34m2025-11-26 21:22:54[0m] Beginning epoch 56...
[[34m2025-11-26 21:23:46[0m] (step=0154200) Train Loss image: 0.015175, Train Loss action:0.010088, Train Loss depth:0.000000, Train Steps/Sec: 1.69, LR: 6.40e-06
[[34m2025-11-26 21:24:44[0m] (step=0154300) Train Loss image: 0.014615, Train Loss action:0.008972, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 6.33e-06
[[34m2025-11-26 21:25:44[0m] (step=0154400) Train Loss image: 0.017399, Train Loss action:0.012460, Train Loss depth:0.000000, Train Steps/Sec: 1.65, LR: 6.27e-06
[[34m2025-11-26 21:27:25[0m] (step=0154500) Train Loss image: 0.013503, Train Loss action:0.009378, Train Loss depth:0.000000, Train Steps/Sec: 0.99, LR: 6.21e-06
[[34m2025-11-26 21:28:38[0m] (step=0154600) Train Loss image: 0.012402, Train Loss action:0.007739, Train Loss depth:0.000000, Train Steps/Sec: 1.39, LR: 6.15e-06
[[34m2025-11-26 21:29:35[0m] (step=0154700) Train Loss image: 0.013699, Train Loss action:0.007992, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 6.09e-06
[[34m2025-11-26 21:30:33[0m] (step=0154800) Train Loss image: 0.013538, Train Loss action:0.010652, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 6.03e-06
[[34m2025-11-26 21:31:31[0m] (step=0154900) Train Loss image: 0.015374, Train Loss action:0.010449, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 5.98e-06
[[34m2025-11-26 21:32:28[0m] (step=0155000) Train Loss image: 0.013051, Train Loss action:0.007724, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 5.92e-06
[[34m2025-11-26 21:32:35[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251125_202915/000-DiT-XL-2-2025-11-25-20-31-04/checkpoints/0155000.pt
[[34m2025-11-26 21:33:32[0m] (step=0155100) Train Loss image: 0.013277, Train Loss action:0.008716, Train Loss depth:0.000000, Train Steps/Sec: 1.56, LR: 5.86e-06
[[34m2025-11-26 21:34:30[0m] (step=0155200) Train Loss image: 0.014644, Train Loss action:0.009699, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 5.80e-06
[[34m2025-11-26 21:35:28[0m] (step=0155300) Train Loss image: 0.013926, Train Loss action:0.008451, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 5.75e-06
[[34m2025-11-26 21:36:48[0m] (step=0155400) Train Loss image: 0.014200, Train Loss action:0.011728, Train Loss depth:0.000000, Train Steps/Sec: 1.25, LR: 5.69e-06
[[34m2025-11-26 21:38:19[0m] (step=0155500) Train Loss image: 0.015086, Train Loss action:0.010196, Train Loss depth:0.000000, Train Steps/Sec: 1.10, LR: 5.64e-06
[[34m2025-11-26 21:39:55[0m] (step=0155600) Train Loss image: 0.015660, Train Loss action:0.009799, Train Loss depth:0.000000, Train Steps/Sec: 1.04, LR: 5.58e-06
[[34m2025-11-26 21:41:26[0m] (step=0155700) Train Loss image: 0.013676, Train Loss action:0.011859, Train Loss depth:0.000000, Train Steps/Sec: 1.11, LR: 5.53e-06
[[34m2025-11-26 21:42:23[0m] (step=0155800) Train Loss image: 0.012789, Train Loss action:0.006713, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 5.48e-06
[[34m2025-11-26 21:43:44[0m] (step=0155900) Train Loss image: 0.013609, Train Loss action:0.009682, Train Loss depth:0.000000, Train Steps/Sec: 1.24, LR: 5.42e-06
[[34m2025-11-26 21:45:13[0m] (step=0156000) Train Loss image: 0.013488, Train Loss action:0.007729, Train Loss depth:0.000000, Train Steps/Sec: 1.13, LR: 5.37e-06
[[34m2025-11-26 21:46:38[0m] (step=0156100) Train Loss image: 0.015428, Train Loss action:0.010577, Train Loss depth:0.000000, Train Steps/Sec: 1.17, LR: 5.32e-06
[[34m2025-11-26 21:48:05[0m] (step=0156200) Train Loss image: 0.014857, Train Loss action:0.009997, Train Loss depth:0.000000, Train Steps/Sec: 1.15, LR: 5.27e-06
[[34m2025-11-26 21:49:34[0m] (step=0156300) Train Loss image: 0.014648, Train Loss action:0.009468, Train Loss depth:0.000000, Train Steps/Sec: 1.13, LR: 5.22e-06
[[34m2025-11-26 21:51:03[0m] (step=0156400) Train Loss image: 0.015117, Train Loss action:0.011367, Train Loss depth:0.000000, Train Steps/Sec: 1.12, LR: 5.17e-06
[[34m2025-11-26 21:52:28[0m] (step=0156500) Train Loss image: 0.013205, Train Loss action:0.009237, Train Loss depth:0.000000, Train Steps/Sec: 1.18, LR: 5.12e-06
[[34m2025-11-26 21:53:50[0m] (step=0156600) Train Loss image: 0.014559, Train Loss action:0.010013, Train Loss depth:0.000000, Train Steps/Sec: 1.22, LR: 5.07e-06
[[34m2025-11-26 21:55:14[0m] (step=0156700) Train Loss image: 0.014085, Train Loss action:0.009238, Train Loss depth:0.000000, Train Steps/Sec: 1.19, LR: 5.02e-06
[[34m2025-11-26 21:56:36[0m] (step=0156800) Train Loss image: 0.014675, Train Loss action:0.013631, Train Loss depth:0.000000, Train Steps/Sec: 1.21, LR: 4.97e-06
[[34m2025-11-26 21:57:30[0m] Beginning epoch 57...
[[34m2025-11-26 21:58:02[0m] (step=0156900) Train Loss image: 0.014964, Train Loss action:0.011313, Train Loss depth:0.000000, Train Steps/Sec: 1.17, LR: 4.93e-06
[[34m2025-11-26 21:59:24[0m] (step=0157000) Train Loss image: 0.013598, Train Loss action:0.009231, Train Loss depth:0.000000, Train Steps/Sec: 1.21, LR: 4.88e-06
[[34m2025-11-26 22:00:47[0m] (step=0157100) Train Loss image: 0.014154, Train Loss action:0.008729, Train Loss depth:0.000000, Train Steps/Sec: 1.21, LR: 4.83e-06
[[34m2025-11-26 22:02:10[0m] (step=0157200) Train Loss image: 0.015903, Train Loss action:0.009823, Train Loss depth:0.000000, Train Steps/Sec: 1.19, LR: 4.79e-06
[[34m2025-11-26 22:03:35[0m] (step=0157300) Train Loss image: 0.013548, Train Loss action:0.010991, Train Loss depth:0.000000, Train Steps/Sec: 1.18, LR: 4.74e-06
[[34m2025-11-26 22:04:57[0m] (step=0157400) Train Loss image: 0.012962, Train Loss action:0.007483, Train Loss depth:0.000000, Train Steps/Sec: 1.23, LR: 4.70e-06
[[34m2025-11-26 22:06:20[0m] (step=0157500) Train Loss image: 0.016834, Train Loss action:0.013905, Train Loss depth:0.000000, Train Steps/Sec: 1.20, LR: 4.66e-06
[[34m2025-11-26 22:07:44[0m] (step=0157600) Train Loss image: 0.015225, Train Loss action:0.011988, Train Loss depth:0.000000, Train Steps/Sec: 1.19, LR: 4.61e-06
[[34m2025-11-26 22:09:04[0m] (step=0157700) Train Loss image: 0.016778, Train Loss action:0.011967, Train Loss depth:0.000000, Train Steps/Sec: 1.25, LR: 4.57e-06
[[34m2025-11-26 22:10:23[0m] (step=0157800) Train Loss image: 0.012944, Train Loss action:0.008641, Train Loss depth:0.000000, Train Steps/Sec: 1.26, LR: 4.53e-06
[[34m2025-11-26 22:11:44[0m] (step=0157900) Train Loss image: 0.014646, Train Loss action:0.010108, Train Loss depth:0.000000, Train Steps/Sec: 1.23, LR: 4.49e-06
[[34m2025-11-26 22:13:07[0m] (step=0158000) Train Loss image: 0.012426, Train Loss action:0.007612, Train Loss depth:0.000000, Train Steps/Sec: 1.20, LR: 4.45e-06
[[34m2025-11-26 22:14:24[0m] (step=0158100) Train Loss image: 0.014950, Train Loss action:0.010067, Train Loss depth:0.000000, Train Steps/Sec: 1.30, LR: 4.41e-06
[[34m2025-11-26 22:15:44[0m] (step=0158200) Train Loss image: 0.016008, Train Loss action:0.012491, Train Loss depth:0.000000, Train Steps/Sec: 1.25, LR: 4.37e-06
[[34m2025-11-26 22:17:05[0m] (step=0158300) Train Loss image: 0.014323, Train Loss action:0.011987, Train Loss depth:0.000000, Train Steps/Sec: 1.23, LR: 4.33e-06
[[34m2025-11-26 22:18:25[0m] (step=0158400) Train Loss image: 0.016353, Train Loss action:0.011822, Train Loss depth:0.000000, Train Steps/Sec: 1.26, LR: 4.29e-06
[[34m2025-11-26 22:19:49[0m] (step=0158500) Train Loss image: 0.015806, Train Loss action:0.010600, Train Loss depth:0.000000, Train Steps/Sec: 1.19, LR: 4.25e-06
[[34m2025-11-26 22:21:09[0m] (step=0158600) Train Loss image: 0.016504, Train Loss action:0.012026, Train Loss depth:0.000000, Train Steps/Sec: 1.24, LR: 4.21e-06
[[34m2025-11-26 22:22:36[0m] (step=0158700) Train Loss image: 0.014260, Train Loss action:0.010309, Train Loss depth:0.000000, Train Steps/Sec: 1.15, LR: 4.18e-06
[[34m2025-11-26 22:23:57[0m] (step=0158800) Train Loss image: 0.017183, Train Loss action:0.014326, Train Loss depth:0.000000, Train Steps/Sec: 1.24, LR: 4.14e-06
[[34m2025-11-26 22:25:21[0m] (step=0158900) Train Loss image: 0.012598, Train Loss action:0.006926, Train Loss depth:0.000000, Train Steps/Sec: 1.19, LR: 4.10e-06
[[34m2025-11-26 22:26:44[0m] (step=0159000) Train Loss image: 0.014272, Train Loss action:0.010462, Train Loss depth:0.000000, Train Steps/Sec: 1.22, LR: 4.07e-06
[[34m2025-11-26 22:28:08[0m] (step=0159100) Train Loss image: 0.014291, Train Loss action:0.008978, Train Loss depth:0.000000, Train Steps/Sec: 1.19, LR: 4.03e-06
[[34m2025-11-26 22:29:25[0m] (step=0159200) Train Loss image: 0.013306, Train Loss action:0.009751, Train Loss depth:0.000000, Train Steps/Sec: 1.29, LR: 4.00e-06
[[34m2025-11-26 22:30:48[0m] (step=0159300) Train Loss image: 0.016734, Train Loss action:0.013093, Train Loss depth:0.000000, Train Steps/Sec: 1.22, LR: 3.97e-06
[[34m2025-11-26 22:32:09[0m] (step=0159400) Train Loss image: 0.016292, Train Loss action:0.011931, Train Loss depth:0.000000, Train Steps/Sec: 1.23, LR: 3.93e-06
[[34m2025-11-26 22:33:32[0m] (step=0159500) Train Loss image: 0.014888, Train Loss action:0.010110, Train Loss depth:0.000000, Train Steps/Sec: 1.20, LR: 3.90e-06
[[34m2025-11-26 22:34:53[0m] (step=0159600) Train Loss image: 0.013443, Train Loss action:0.009799, Train Loss depth:0.000000, Train Steps/Sec: 1.23, LR: 3.87e-06
[[34m2025-11-26 22:35:07[0m] Beginning epoch 58...
[[34m2025-11-26 22:36:19[0m] (step=0159700) Train Loss image: 0.012663, Train Loss action:0.007252, Train Loss depth:0.000000, Train Steps/Sec: 1.17, LR: 3.84e-06
[[34m2025-11-26 22:37:41[0m] (step=0159800) Train Loss image: 0.014826, Train Loss action:0.010348, Train Loss depth:0.000000, Train Steps/Sec: 1.22, LR: 3.81e-06
[[34m2025-11-26 22:39:02[0m] (step=0159900) Train Loss image: 0.015557, Train Loss action:0.011582, Train Loss depth:0.000000, Train Steps/Sec: 1.22, LR: 3.78e-06
[[34m2025-11-26 22:40:27[0m] (step=0160000) Train Loss image: 0.012559, Train Loss action:0.007889, Train Loss depth:0.000000, Train Steps/Sec: 1.18, LR: 3.75e-06
[[34m2025-11-26 22:40:38[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251125_202915/000-DiT-XL-2-2025-11-25-20-31-04/checkpoints/0160000.pt
[[34m2025-11-26 22:42:05[0m] (step=0160100) Train Loss image: 0.017226, Train Loss action:0.011868, Train Loss depth:0.000000, Train Steps/Sec: 1.03, LR: 3.72e-06
[[34m2025-11-26 22:43:27[0m] (step=0160200) Train Loss image: 0.015290, Train Loss action:0.010549, Train Loss depth:0.000000, Train Steps/Sec: 1.21, LR: 3.69e-06
[[34m2025-11-26 22:44:51[0m] (step=0160300) Train Loss image: 0.012788, Train Loss action:0.008612, Train Loss depth:0.000000, Train Steps/Sec: 1.19, LR: 3.66e-06
[[34m2025-11-26 22:46:13[0m] (step=0160400) Train Loss image: 0.016900, Train Loss action:0.014039, Train Loss depth:0.000000, Train Steps/Sec: 1.22, LR: 3.64e-06
[[34m2025-11-26 22:47:37[0m] (step=0160500) Train Loss image: 0.013752, Train Loss action:0.009212, Train Loss depth:0.000000, Train Steps/Sec: 1.19, LR: 3.61e-06
[[34m2025-11-26 22:49:01[0m] (step=0160600) Train Loss image: 0.015360, Train Loss action:0.010093, Train Loss depth:0.000000, Train Steps/Sec: 1.19, LR: 3.58e-06
[[34m2025-11-26 22:50:24[0m] (step=0160700) Train Loss image: 0.013477, Train Loss action:0.010115, Train Loss depth:0.000000, Train Steps/Sec: 1.21, LR: 3.56e-06
[[34m2025-11-26 22:51:47[0m] (step=0160800) Train Loss image: 0.015957, Train Loss action:0.013125, Train Loss depth:0.000000, Train Steps/Sec: 1.20, LR: 3.53e-06
[[34m2025-11-26 22:53:11[0m] (step=0160900) Train Loss image: 0.014145, Train Loss action:0.007819, Train Loss depth:0.000000, Train Steps/Sec: 1.19, LR: 3.51e-06
[[34m2025-11-26 22:54:35[0m] (step=0161000) Train Loss image: 0.014265, Train Loss action:0.008973, Train Loss depth:0.000000, Train Steps/Sec: 1.19, LR: 3.48e-06
[[34m2025-11-26 22:55:55[0m] (step=0161100) Train Loss image: 0.013571, Train Loss action:0.009940, Train Loss depth:0.000000, Train Steps/Sec: 1.25, LR: 3.46e-06
[[34m2025-11-26 22:57:18[0m] (step=0161200) Train Loss image: 0.014916, Train Loss action:0.010897, Train Loss depth:0.000000, Train Steps/Sec: 1.20, LR: 3.44e-06
[[34m2025-11-26 22:58:42[0m] (step=0161300) Train Loss image: 0.017744, Train Loss action:0.015498, Train Loss depth:0.000000, Train Steps/Sec: 1.20, LR: 3.42e-06
[[34m2025-11-26 23:00:07[0m] (step=0161400) Train Loss image: 0.015192, Train Loss action:0.010149, Train Loss depth:0.000000, Train Steps/Sec: 1.18, LR: 3.40e-06
[[34m2025-11-26 23:01:30[0m] (step=0161500) Train Loss image: 0.014332, Train Loss action:0.010211, Train Loss depth:0.000000, Train Steps/Sec: 1.20, LR: 3.37e-06
[[34m2025-11-26 23:02:54[0m] (step=0161600) Train Loss image: 0.013258, Train Loss action:0.007206, Train Loss depth:0.000000, Train Steps/Sec: 1.19, LR: 3.35e-06
[[34m2025-11-26 23:04:19[0m] (step=0161700) Train Loss image: 0.014502, Train Loss action:0.010777, Train Loss depth:0.000000, Train Steps/Sec: 1.18, LR: 3.33e-06
[[34m2025-11-26 23:05:44[0m] (step=0161800) Train Loss image: 0.015050, Train Loss action:0.011312, Train Loss depth:0.000000, Train Steps/Sec: 1.17, LR: 3.31e-06
[[34m2025-11-26 23:07:07[0m] (step=0161900) Train Loss image: 0.015370, Train Loss action:0.010217, Train Loss depth:0.000000, Train Steps/Sec: 1.21, LR: 3.30e-06
[[34m2025-11-26 23:08:26[0m] (step=0162000) Train Loss image: 0.014497, Train Loss action:0.010526, Train Loss depth:0.000000, Train Steps/Sec: 1.26, LR: 3.28e-06
[[34m2025-11-26 23:09:45[0m] (step=0162100) Train Loss image: 0.014082, Train Loss action:0.008224, Train Loss depth:0.000000, Train Steps/Sec: 1.26, LR: 3.26e-06
[[34m2025-11-26 23:11:09[0m] (step=0162200) Train Loss image: 0.012619, Train Loss action:0.007081, Train Loss depth:0.000000, Train Steps/Sec: 1.19, LR: 3.24e-06
[[34m2025-11-26 23:12:31[0m] (step=0162300) Train Loss image: 0.015802, Train Loss action:0.013330, Train Loss depth:0.000000, Train Steps/Sec: 1.22, LR: 3.23e-06
[[34m2025-11-26 23:13:25[0m] Beginning epoch 59...
[[34m2025-11-26 23:13:52[0m] (step=0162400) Train Loss image: 0.015354, Train Loss action:0.010258, Train Loss depth:0.000000, Train Steps/Sec: 1.23, LR: 3.21e-06
[[34m2025-11-26 23:15:13[0m] (step=0162500) Train Loss image: 0.014341, Train Loss action:0.011058, Train Loss depth:0.000000, Train Steps/Sec: 1.24, LR: 3.20e-06
[[34m2025-11-26 23:16:39[0m] (step=0162600) Train Loss image: 0.013850, Train Loss action:0.008078, Train Loss depth:0.000000, Train Steps/Sec: 1.16, LR: 3.18e-06
[[34m2025-11-26 23:18:01[0m] (step=0162700) Train Loss image: 0.016740, Train Loss action:0.017258, Train Loss depth:0.000000, Train Steps/Sec: 1.23, LR: 3.17e-06
[[34m2025-11-26 23:19:22[0m] (step=0162800) Train Loss image: 0.013643, Train Loss action:0.010356, Train Loss depth:0.000000, Train Steps/Sec: 1.23, LR: 3.15e-06
[[34m2025-11-26 23:20:43[0m] (step=0162900) Train Loss image: 0.013691, Train Loss action:0.008755, Train Loss depth:0.000000, Train Steps/Sec: 1.23, LR: 3.14e-06
[[34m2025-11-26 23:22:02[0m] (step=0163000) Train Loss image: 0.013682, Train Loss action:0.008562, Train Loss depth:0.000000, Train Steps/Sec: 1.26, LR: 3.13e-06
