✓ Successfully loaded & adapted pretrained weights from /home/ct_24210860031/812code/SYR/models/pad_bridge_pre/bridge_pre.pt
Missing keys after load (ok if due to config changes): 231
Unexpected keys after load: 56
[[34m2025-11-30 00:22:34[0m] DiT Parameters: 1,476,301,944
length of dataset 176129
[[34m2025-11-30 00:22:37[0m] Global batch size 64 num_processes (4)
[[34m2025-11-30 00:22:37[0m] Dataset contains 176,129 images (/home/ct_24210860031/812datasets/SYR/metaworld_features)
[[34m2025-11-30 00:22:39[0m] Training for 500 epochs...
[[34m2025-11-30 00:22:39[0m] Beginning epoch 0...
/home/ct_24210860031/miniconda3/envs/dae-moe/lib/python3.10/site-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined]
[[34m2025-11-30 00:24:55[0m] (step=0000100) Train Loss image: 0.038012, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.141485, Train Steps/Sec: 0.74, LR: 1.00e-04
[[34m2025-12-02 14:56:56[0m] (step=0174500) Train Loss image: 0.004372, Train Loss action:0.002200, Train Loss depth:0.000000, MoE aux loss:0.140005, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-02 14:59:05[0m] (step=0174600) Train Loss image: 0.004863, Train Loss action:0.004102, Train Loss depth:0.000000, MoE aux loss:0.140019, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 15:01:13[0m] (step=0174700) Train Loss image: 0.007871, Train Loss action:0.009463, Train Loss depth:0.000000, MoE aux loss:0.140008, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 15:03:22[0m] (step=0174800) Train Loss image: 0.004622, Train Loss action:0.003796, Train Loss depth:0.000000, MoE aux loss:0.140015, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 15:05:30[0m] (step=0174900) Train Loss image: 0.005068, Train Loss action:0.004481, Train Loss depth:0.000000, MoE aux loss:0.139998, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 15:07:39[0m] (step=0175000) Train Loss image: 0.005358, Train Loss action:0.003049, Train Loss depth:0.000000, MoE aux loss:0.139998, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 15:09:47[0m] (step=0175100) Train Loss image: 0.004795, Train Loss action:0.004591, Train Loss depth:0.000000, MoE aux loss:0.140020, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 15:11:56[0m] (step=0175200) Train Loss image: 0.004870, Train Loss action:0.003699, Train Loss depth:0.000000, MoE aux loss:0.140026, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 15:14:05[0m] (step=0175300) Train Loss image: 0.004129, Train Loss action:0.001803, Train Loss depth:0.000000, MoE aux loss:0.140013, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 15:16:13[0m] (step=0175400) Train Loss image: 0.006298, Train Loss action:0.005770, Train Loss depth:0.000000, MoE aux loss:0.140016, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 15:18:22[0m] (step=0175500) Train Loss image: 0.005397, Train Loss action:0.003577, Train Loss depth:0.000000, MoE aux loss:0.140001, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 15:20:30[0m] (step=0175600) Train Loss image: 0.005775, Train Loss action:0.005517, Train Loss depth:0.000000, MoE aux loss:0.140015, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 15:22:39[0m] (step=0175700) Train Loss image: 0.005797, Train Loss action:0.005616, Train Loss depth:0.000000, MoE aux loss:0.140022, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 15:24:48[0m] (step=0175800) Train Loss image: 0.004487, Train Loss action:0.003004, Train Loss depth:0.000000, MoE aux loss:0.140021, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 15:26:57[0m] (step=0175900) Train Loss image: 0.003815, Train Loss action:0.001684, Train Loss depth:0.000000, MoE aux loss:0.140010, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 15:29:05[0m] (step=0176000) Train Loss image: 0.004684, Train Loss action:0.002523, Train Loss depth:0.000000, MoE aux loss:0.140005, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 15:31:14[0m] (step=0176100) Train Loss image: 0.005317, Train Loss action:0.003287, Train Loss depth:0.000000, MoE aux loss:0.140036, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 15:31:51[0m] Beginning epoch 64...
[[34m2025-12-02 15:33:24[0m] (step=0176200) Train Loss image: 0.006412, Train Loss action:0.005434, Train Loss depth:0.000000, MoE aux loss:0.140013, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-02 15:35:33[0m] (step=0176300) Train Loss image: 0.005124, Train Loss action:0.004296, Train Loss depth:0.000000, MoE aux loss:0.140022, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 15:37:42[0m] (step=0176400) Train Loss image: 0.005146, Train Loss action:0.004424, Train Loss depth:0.000000, MoE aux loss:0.140023, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 15:39:51[0m] (step=0176500) Train Loss image: 0.004257, Train Loss action:0.001958, Train Loss depth:0.000000, MoE aux loss:0.140010, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 15:41:59[0m] (step=0176600) Train Loss image: 0.004838, Train Loss action:0.003328, Train Loss depth:0.000000, MoE aux loss:0.139999, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 15:44:08[0m] (step=0176700) Train Loss image: 0.007753, Train Loss action:0.007601, Train Loss depth:0.000000, MoE aux loss:0.140018, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 15:46:17[0m] (step=0176800) Train Loss image: 0.006490, Train Loss action:0.006635, Train Loss depth:0.000000, MoE aux loss:0.140006, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 15:48:26[0m] (step=0176900) Train Loss image: 0.005541, Train Loss action:0.002821, Train Loss depth:0.000000, MoE aux loss:0.140031, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 15:50:34[0m] (step=0177000) Train Loss image: 0.005535, Train Loss action:0.004118, Train Loss depth:0.000000, MoE aux loss:0.140024, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 15:52:43[0m] (step=0177100) Train Loss image: 0.003845, Train Loss action:0.002132, Train Loss depth:0.000000, MoE aux loss:0.140008, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 15:54:51[0m] (step=0177200) Train Loss image: 0.004268, Train Loss action:0.002353, Train Loss depth:0.000000, MoE aux loss:0.140011, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 15:57:00[0m] (step=0177300) Train Loss image: 0.004299, Train Loss action:0.002319, Train Loss depth:0.000000, MoE aux loss:0.140002, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 15:59:09[0m] (step=0177400) Train Loss image: 0.004463, Train Loss action:0.002523, Train Loss depth:0.000000, MoE aux loss:0.140007, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 16:01:17[0m] (step=0177500) Train Loss image: 0.003459, Train Loss action:0.001217, Train Loss depth:0.000000, MoE aux loss:0.140001, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 16:03:25[0m] (step=0177600) Train Loss image: 0.004621, Train Loss action:0.002384, Train Loss depth:0.000000, MoE aux loss:0.140004, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 16:05:33[0m] (step=0177700) Train Loss image: 0.004573, Train Loss action:0.002421, Train Loss depth:0.000000, MoE aux loss:0.140040, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 16:07:41[0m] (step=0177800) Train Loss image: 0.004725, Train Loss action:0.002526, Train Loss depth:0.000000, MoE aux loss:0.140012, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 16:09:50[0m] (step=0177900) Train Loss image: 0.003589, Train Loss action:0.001223, Train Loss depth:0.000000, MoE aux loss:0.140009, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 16:11:58[0m] (step=0178000) Train Loss image: 0.009347, Train Loss action:0.006969, Train Loss depth:0.000000, MoE aux loss:0.140184, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 16:14:06[0m] (step=0178100) Train Loss image: 0.006629, Train Loss action:0.006803, Train Loss depth:0.000000, MoE aux loss:0.140037, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 16:16:15[0m] (step=0178200) Train Loss image: 0.006721, Train Loss action:0.005683, Train Loss depth:0.000000, MoE aux loss:0.140016, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 16:18:23[0m] (step=0178300) Train Loss image: 0.004905, Train Loss action:0.002374, Train Loss depth:0.000000, MoE aux loss:0.139999, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 16:20:32[0m] (step=0178400) Train Loss image: 0.006265, Train Loss action:0.005110, Train Loss depth:0.000000, MoE aux loss:0.140022, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 16:22:41[0m] (step=0178500) Train Loss image: 0.004724, Train Loss action:0.002110, Train Loss depth:0.000000, MoE aux loss:0.140013, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 16:24:49[0m] (step=0178600) Train Loss image: 0.004088, Train Loss action:0.001885, Train Loss depth:0.000000, MoE aux loss:0.139992, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 16:26:58[0m] (step=0178700) Train Loss image: 0.004432, Train Loss action:0.002501, Train Loss depth:0.000000, MoE aux loss:0.140015, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 16:29:07[0m] (step=0178800) Train Loss image: 0.003149, Train Loss action:0.001095, Train Loss depth:0.000000, MoE aux loss:0.140011, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 16:30:50[0m] Beginning epoch 65...
[[34m2025-12-02 16:31:17[0m] (step=0178900) Train Loss image: 0.003613, Train Loss action:0.001976, Train Loss depth:0.000000, MoE aux loss:0.140014, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-02 16:33:25[0m] (step=0179000) Train Loss image: 0.004667, Train Loss action:0.002420, Train Loss depth:0.000000, MoE aux loss:0.139996, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 16:35:33[0m] (step=0179100) Train Loss image: 0.005313, Train Loss action:0.003611, Train Loss depth:0.000000, MoE aux loss:0.140012, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 16:37:42[0m] (step=0179200) Train Loss image: 0.005285, Train Loss action:0.005398, Train Loss depth:0.000000, MoE aux loss:0.140009, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 16:39:51[0m] (step=0179300) Train Loss image: 0.004380, Train Loss action:0.002252, Train Loss depth:0.000000, MoE aux loss:0.140010, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 16:41:59[0m] (step=0179400) Train Loss image: 0.004420, Train Loss action:0.001482, Train Loss depth:0.000000, MoE aux loss:0.140021, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 16:44:08[0m] (step=0179500) Train Loss image: 0.004628, Train Loss action:0.004478, Train Loss depth:0.000000, MoE aux loss:0.140030, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 16:46:16[0m] (step=0179600) Train Loss image: 0.006016, Train Loss action:0.003687, Train Loss depth:0.000000, MoE aux loss:0.140025, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 16:48:25[0m] (step=0179700) Train Loss image: 0.005125, Train Loss action:0.004156, Train Loss depth:0.000000, MoE aux loss:0.140020, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 16:50:34[0m] (step=0179800) Train Loss image: 0.005880, Train Loss action:0.003912, Train Loss depth:0.000000, MoE aux loss:0.140014, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 16:52:43[0m] (step=0179900) Train Loss image: 0.004280, Train Loss action:0.002652, Train Loss depth:0.000000, MoE aux loss:0.140012, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 16:54:52[0m] (step=0180000) Train Loss image: 0.004682, Train Loss action:0.003822, Train Loss depth:0.000000, MoE aux loss:0.140005, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 16:55:06[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251130_002149/000-DiT-XL-2-2025-11-30-00-22-06/checkpoints/0180000.pt
[[34m2025-12-02 16:57:15[0m] (step=0180100) Train Loss image: 0.004892, Train Loss action:0.003255, Train Loss depth:0.000000, MoE aux loss:0.140015, Train Steps/Sec: 0.70, LR: 1.00e-04
[[34m2025-12-02 16:59:24[0m] (step=0180200) Train Loss image: 0.004699, Train Loss action:0.003207, Train Loss depth:0.000000, MoE aux loss:0.140001, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 17:01:32[0m] (step=0180300) Train Loss image: 0.005604, Train Loss action:0.004044, Train Loss depth:0.000000, MoE aux loss:0.140008, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 17:03:41[0m] (step=0180400) Train Loss image: 0.006469, Train Loss action:0.005553, Train Loss depth:0.000000, MoE aux loss:0.140011, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 17:05:50[0m] (step=0180500) Train Loss image: 0.004363, Train Loss action:0.002567, Train Loss depth:0.000000, MoE aux loss:0.140013, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 17:07:58[0m] (step=0180600) Train Loss image: 0.004219, Train Loss action:0.002553, Train Loss depth:0.000000, MoE aux loss:0.140008, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 17:10:07[0m] (step=0180700) Train Loss image: 0.005228, Train Loss action:0.003631, Train Loss depth:0.000000, MoE aux loss:0.140034, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 17:12:16[0m] (step=0180800) Train Loss image: 0.006116, Train Loss action:0.004834, Train Loss depth:0.000000, MoE aux loss:0.140004, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 17:14:25[0m] (step=0180900) Train Loss image: 0.005405, Train Loss action:0.005124, Train Loss depth:0.000000, MoE aux loss:0.140019, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 17:16:34[0m] (step=0181000) Train Loss image: 0.004206, Train Loss action:0.002421, Train Loss depth:0.000000, MoE aux loss:0.140002, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 17:18:42[0m] (step=0181100) Train Loss image: 0.003958, Train Loss action:0.003481, Train Loss depth:0.000000, MoE aux loss:0.140023, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 17:20:51[0m] (step=0181200) Train Loss image: 0.005129, Train Loss action:0.003520, Train Loss depth:0.000000, MoE aux loss:0.140012, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 17:23:00[0m] (step=0181300) Train Loss image: 0.005171, Train Loss action:0.002365, Train Loss depth:0.000000, MoE aux loss:0.139996, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 17:25:09[0m] (step=0181400) Train Loss image: 0.005027, Train Loss action:0.003027, Train Loss depth:0.000000, MoE aux loss:0.140014, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 17:27:17[0m] (step=0181500) Train Loss image: 0.003992, Train Loss action:0.002191, Train Loss depth:0.000000, MoE aux loss:0.140003, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 17:29:26[0m] (step=0181600) Train Loss image: 0.003568, Train Loss action:0.001021, Train Loss depth:0.000000, MoE aux loss:0.140022, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 17:30:08[0m] Beginning epoch 66...
[[34m2025-12-02 17:31:36[0m] (step=0181700) Train Loss image: 0.004957, Train Loss action:0.003378, Train Loss depth:0.000000, MoE aux loss:0.140002, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-02 17:33:44[0m] (step=0181800) Train Loss image: 0.007116, Train Loss action:0.006551, Train Loss depth:0.000000, MoE aux loss:0.140005, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 17:35:53[0m] (step=0181900) Train Loss image: 0.004890, Train Loss action:0.003563, Train Loss depth:0.000000, MoE aux loss:0.140013, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 17:38:02[0m] (step=0182000) Train Loss image: 0.004871, Train Loss action:0.003119, Train Loss depth:0.000000, MoE aux loss:0.140012, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 17:40:10[0m] (step=0182100) Train Loss image: 0.005070, Train Loss action:0.003949, Train Loss depth:0.000000, MoE aux loss:0.140025, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 17:42:19[0m] (step=0182200) Train Loss image: 0.004627, Train Loss action:0.003660, Train Loss depth:0.000000, MoE aux loss:0.140007, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 17:44:28[0m] (step=0182300) Train Loss image: 0.005457, Train Loss action:0.003582, Train Loss depth:0.000000, MoE aux loss:0.140010, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 17:46:36[0m] (step=0182400) Train Loss image: 0.003595, Train Loss action:0.001278, Train Loss depth:0.000000, MoE aux loss:0.139999, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 17:48:45[0m] (step=0182500) Train Loss image: 0.004179, Train Loss action:0.002525, Train Loss depth:0.000000, MoE aux loss:0.140001, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 17:50:54[0m] (step=0182600) Train Loss image: 0.004816, Train Loss action:0.002904, Train Loss depth:0.000000, MoE aux loss:0.140005, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 17:53:02[0m] (step=0182700) Train Loss image: 0.005057, Train Loss action:0.003174, Train Loss depth:0.000000, MoE aux loss:0.140007, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 17:55:10[0m] (step=0182800) Train Loss image: 0.004649, Train Loss action:0.002865, Train Loss depth:0.000000, MoE aux loss:0.140009, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 17:57:18[0m] (step=0182900) Train Loss image: 0.003412, Train Loss action:0.001003, Train Loss depth:0.000000, MoE aux loss:0.140006, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 17:59:27[0m] (step=0183000) Train Loss image: 0.007479, Train Loss action:0.007344, Train Loss depth:0.000000, MoE aux loss:0.140030, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 18:01:36[0m] (step=0183100) Train Loss image: 0.004953, Train Loss action:0.002763, Train Loss depth:0.000000, MoE aux loss:0.140002, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 18:03:45[0m] (step=0183200) Train Loss image: 0.005236, Train Loss action:0.002532, Train Loss depth:0.000000, MoE aux loss:0.140018, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 18:05:53[0m] (step=0183300) Train Loss image: 0.008853, Train Loss action:0.005035, Train Loss depth:0.000000, MoE aux loss:0.140167, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 18:08:02[0m] (step=0183400) Train Loss image: 0.005390, Train Loss action:0.003008, Train Loss depth:0.000000, MoE aux loss:0.140067, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 18:10:11[0m] (step=0183500) Train Loss image: 0.006829, Train Loss action:0.005069, Train Loss depth:0.000000, MoE aux loss:0.140049, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 18:12:20[0m] (step=0183600) Train Loss image: 0.004306, Train Loss action:0.002111, Train Loss depth:0.000000, MoE aux loss:0.140015, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 18:14:28[0m] (step=0183700) Train Loss image: 0.005862, Train Loss action:0.004190, Train Loss depth:0.000000, MoE aux loss:0.140011, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 18:16:37[0m] (step=0183800) Train Loss image: 0.004995, Train Loss action:0.003730, Train Loss depth:0.000000, MoE aux loss:0.140004, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 18:18:46[0m] (step=0183900) Train Loss image: 0.003672, Train Loss action:0.002203, Train Loss depth:0.000000, MoE aux loss:0.139996, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 18:20:55[0m] (step=0184000) Train Loss image: 0.004014, Train Loss action:0.002231, Train Loss depth:0.000000, MoE aux loss:0.140009, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 18:23:03[0m] (step=0184100) Train Loss image: 0.003953, Train Loss action:0.001830, Train Loss depth:0.000000, MoE aux loss:0.140022, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 18:25:12[0m] (step=0184200) Train Loss image: 0.004778, Train Loss action:0.002713, Train Loss depth:0.000000, MoE aux loss:0.140005, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 18:27:21[0m] (step=0184300) Train Loss image: 0.004777, Train Loss action:0.002090, Train Loss depth:0.000000, MoE aux loss:0.140007, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 18:29:10[0m] Beginning epoch 67...
[[34m2025-12-02 18:29:31[0m] (step=0184400) Train Loss image: 0.005468, Train Loss action:0.003985, Train Loss depth:0.000000, MoE aux loss:0.140009, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-02 18:31:40[0m] (step=0184500) Train Loss image: 0.004734, Train Loss action:0.002782, Train Loss depth:0.000000, MoE aux loss:0.140004, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 18:33:48[0m] (step=0184600) Train Loss image: 0.004572, Train Loss action:0.002164, Train Loss depth:0.000000, MoE aux loss:0.140023, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 18:35:57[0m] (step=0184700) Train Loss image: 0.004744, Train Loss action:0.004075, Train Loss depth:0.000000, MoE aux loss:0.140025, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 18:38:05[0m] (step=0184800) Train Loss image: 0.004534, Train Loss action:0.002989, Train Loss depth:0.000000, MoE aux loss:0.140006, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 18:40:14[0m] (step=0184900) Train Loss image: 0.005086, Train Loss action:0.003737, Train Loss depth:0.000000, MoE aux loss:0.140020, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 18:42:23[0m] (step=0185000) Train Loss image: 0.007680, Train Loss action:0.007618, Train Loss depth:0.000000, MoE aux loss:0.139993, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 18:44:32[0m] (step=0185100) Train Loss image: 0.003796, Train Loss action:0.001165, Train Loss depth:0.000000, MoE aux loss:0.140008, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 18:46:40[0m] (step=0185200) Train Loss image: 0.003739, Train Loss action:0.001360, Train Loss depth:0.000000, MoE aux loss:0.140008, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 18:48:49[0m] (step=0185300) Train Loss image: 0.004780, Train Loss action:0.003358, Train Loss depth:0.000000, MoE aux loss:0.140008, Train Steps/Sec: 0.78, LR: 1.00e-04
