✓ Successfully loaded & adapted pretrained weights from /home/ct_24210860031/812code/SYR/models/pad_bridge_pre/bridge_pre.pt
Missing keys after load (ok if due to config changes): 7
[[34m2025-12-03 02:10:50[0m] DiT Parameters: 677,401,464
[[34m2025-12-03 08:15:49[0m] Beginning epoch 2635...
[[34m2025-12-03 08:15:58[0m] Beginning epoch 2636...
[[34m2025-12-03 08:16:06[0m] Beginning epoch 2637...
[[34m2025-12-03 08:16:10[0m] (step=0021100) Train Loss image: 0.004998, Train Loss action:0.002087, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 08:16:14[0m] Beginning epoch 2638...
[[34m2025-12-03 08:16:22[0m] Beginning epoch 2639...
[[34m2025-12-03 08:16:31[0m] Beginning epoch 2640...
[[34m2025-12-03 08:16:39[0m] Beginning epoch 2641...
[[34m2025-12-03 08:16:47[0m] Beginning epoch 2642...
[[34m2025-12-03 08:16:56[0m] Beginning epoch 2643...
[[34m2025-12-03 08:17:04[0m] Beginning epoch 2644...
[[34m2025-12-03 08:17:12[0m] Beginning epoch 2645...
[[34m2025-12-03 08:17:20[0m] Beginning epoch 2646...
[[34m2025-12-03 08:17:29[0m] Beginning epoch 2647...
[[34m2025-12-03 08:17:37[0m] Beginning epoch 2648...
[[34m2025-12-03 08:17:45[0m] Beginning epoch 2649...
[[34m2025-12-03 08:17:54[0m] (step=0021200) Train Loss image: 0.005677, Train Loss action:0.004770, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 08:17:54[0m] Beginning epoch 2650...
[[34m2025-12-03 08:18:02[0m] Beginning epoch 2651...
[[34m2025-12-03 08:18:10[0m] Beginning epoch 2652...
[[34m2025-12-03 08:18:18[0m] Beginning epoch 2653...
[[34m2025-12-03 08:18:27[0m] Beginning epoch 2654...
[[34m2025-12-03 08:18:35[0m] Beginning epoch 2655...
[[34m2025-12-03 08:18:43[0m] Beginning epoch 2656...
[[34m2025-12-03 08:18:51[0m] Beginning epoch 2657...
[[34m2025-12-03 08:19:00[0m] Beginning epoch 2658...
[[34m2025-12-03 08:19:08[0m] Beginning epoch 2659...
[[34m2025-12-03 08:19:16[0m] Beginning epoch 2660...
[[34m2025-12-03 08:19:24[0m] Beginning epoch 2661...
[[34m2025-12-03 08:19:32[0m] Beginning epoch 2662...
[[34m2025-12-03 08:19:37[0m] (step=0021300) Train Loss image: 0.005917, Train Loss action:0.004409, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 08:19:41[0m] Beginning epoch 2663...
[[34m2025-12-03 08:19:49[0m] Beginning epoch 2664...
[[34m2025-12-03 08:19:57[0m] Beginning epoch 2665...
[[34m2025-12-03 08:20:05[0m] Beginning epoch 2666...
[[34m2025-12-03 08:20:14[0m] Beginning epoch 2667...
[[34m2025-12-03 08:20:22[0m] Beginning epoch 2668...
[[34m2025-12-03 08:20:30[0m] Beginning epoch 2669...
[[34m2025-12-03 08:20:38[0m] Beginning epoch 2670...
[[34m2025-12-03 08:20:47[0m] Beginning epoch 2671...
[[34m2025-12-03 08:20:55[0m] Beginning epoch 2672...
[[34m2025-12-03 08:21:03[0m] Beginning epoch 2673...
[[34m2025-12-03 08:21:11[0m] Beginning epoch 2674...
[[34m2025-12-03 08:21:19[0m] (step=0021400) Train Loss image: 0.005063, Train Loss action:0.003040, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 08:21:19[0m] Beginning epoch 2675...
[[34m2025-12-03 08:21:28[0m] Beginning epoch 2676...
[[34m2025-12-03 08:21:36[0m] Beginning epoch 2677...
[[34m2025-12-03 08:21:44[0m] Beginning epoch 2678...
[[34m2025-12-03 08:21:52[0m] Beginning epoch 2679...
[[34m2025-12-03 08:22:01[0m] Beginning epoch 2680...
[[34m2025-12-03 08:22:09[0m] Beginning epoch 2681...
[[34m2025-12-03 08:22:17[0m] Beginning epoch 2682...
[[34m2025-12-03 08:22:25[0m] Beginning epoch 2683...
[[34m2025-12-03 08:22:34[0m] Beginning epoch 2684...
[[34m2025-12-03 08:22:42[0m] Beginning epoch 2685...
[[34m2025-12-03 08:22:50[0m] Beginning epoch 2686...
[[34m2025-12-03 08:22:58[0m] Beginning epoch 2687...
[[34m2025-12-03 08:23:03[0m] (step=0021500) Train Loss image: 0.006347, Train Loss action:0.005122, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 08:23:06[0m] Beginning epoch 2688...
[[34m2025-12-03 08:23:15[0m] Beginning epoch 2689...
[[34m2025-12-03 08:23:23[0m] Beginning epoch 2690...
[[34m2025-12-03 08:23:31[0m] Beginning epoch 2691...
[[34m2025-12-03 08:23:39[0m] Beginning epoch 2692...
[[34m2025-12-03 08:23:48[0m] Beginning epoch 2693...
[[34m2025-12-03 08:23:56[0m] Beginning epoch 2694...
[[34m2025-12-03 08:24:04[0m] Beginning epoch 2695...
[[34m2025-12-03 08:24:12[0m] Beginning epoch 2696...
[[34m2025-12-03 08:24:21[0m] Beginning epoch 2697...
[[34m2025-12-03 08:24:29[0m] Beginning epoch 2698...
[[34m2025-12-03 08:24:37[0m] Beginning epoch 2699...
[[34m2025-12-03 08:24:45[0m] (step=0021600) Train Loss image: 0.005697, Train Loss action:0.004369, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 08:24:45[0m] Beginning epoch 2700...
[[34m2025-12-03 08:24:54[0m] Beginning epoch 2701...
[[34m2025-12-03 08:25:02[0m] Beginning epoch 2702...
[[34m2025-12-03 08:25:11[0m] Beginning epoch 2703...
[[34m2025-12-03 08:25:19[0m] Beginning epoch 2704...
[[34m2025-12-03 08:25:27[0m] Beginning epoch 2705...
[[34m2025-12-03 08:25:35[0m] Beginning epoch 2706...
[[34m2025-12-03 08:25:43[0m] Beginning epoch 2707...
[[34m2025-12-03 08:25:52[0m] Beginning epoch 2708...
[[34m2025-12-03 08:26:00[0m] Beginning epoch 2709...
[[34m2025-12-03 08:26:08[0m] Beginning epoch 2710...
[[34m2025-12-03 08:26:16[0m] Beginning epoch 2711...
[[34m2025-12-03 08:26:25[0m] Beginning epoch 2712...
[[34m2025-12-03 08:26:29[0m] (step=0021700) Train Loss image: 0.006158, Train Loss action:0.004071, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 08:26:33[0m] Beginning epoch 2713...
[[34m2025-12-03 08:26:41[0m] Beginning epoch 2714...
[[34m2025-12-03 08:26:49[0m] Beginning epoch 2715...
[[34m2025-12-03 08:26:57[0m] Beginning epoch 2716...
[[34m2025-12-03 08:27:06[0m] Beginning epoch 2717...
[[34m2025-12-03 08:27:14[0m] Beginning epoch 2718...
[[34m2025-12-03 08:27:22[0m] Beginning epoch 2719...
[[34m2025-12-03 08:27:30[0m] Beginning epoch 2720...
[[34m2025-12-03 08:27:39[0m] Beginning epoch 2721...
[[34m2025-12-03 08:27:47[0m] Beginning epoch 2722...
[[34m2025-12-03 08:27:55[0m] Beginning epoch 2723...
[[34m2025-12-03 08:28:03[0m] Beginning epoch 2724...
[[34m2025-12-03 08:28:11[0m] (step=0021800) Train Loss image: 0.004694, Train Loss action:0.002190, Train Loss depth:0.000000, Train Steps/Sec: 0.98, LR: 1.00e-04
[[34m2025-12-03 08:28:11[0m] Beginning epoch 2725...
[[34m2025-12-03 08:28:20[0m] Beginning epoch 2726...
[[34m2025-12-03 08:28:28[0m] Beginning epoch 2727...
[[34m2025-12-03 08:28:36[0m] Beginning epoch 2728...
[[34m2025-12-03 08:28:44[0m] Beginning epoch 2729...
[[34m2025-12-03 08:28:52[0m] Beginning epoch 2730...
[[34m2025-12-03 08:29:01[0m] Beginning epoch 2731...
[[34m2025-12-03 08:29:09[0m] Beginning epoch 2732...
[[34m2025-12-03 08:29:17[0m] Beginning epoch 2733...
[[34m2025-12-03 08:29:26[0m] Beginning epoch 2734...
[[34m2025-12-03 08:29:34[0m] Beginning epoch 2735...
[[34m2025-12-03 08:29:42[0m] Beginning epoch 2736...
[[34m2025-12-03 08:29:50[0m] Beginning epoch 2737...
[[34m2025-12-03 08:29:55[0m] (step=0021900) Train Loss image: 0.005564, Train Loss action:0.003339, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 08:29:58[0m] Beginning epoch 2738...
[[34m2025-12-03 08:30:07[0m] Beginning epoch 2739...
[[34m2025-12-03 08:30:15[0m] Beginning epoch 2740...
[[34m2025-12-03 08:30:23[0m] Beginning epoch 2741...
[[34m2025-12-03 08:30:31[0m] Beginning epoch 2742...
[[34m2025-12-03 08:30:40[0m] Beginning epoch 2743...
[[34m2025-12-03 08:30:48[0m] Beginning epoch 2744...
[[34m2025-12-03 08:30:56[0m] Beginning epoch 2745...
[[34m2025-12-03 08:31:04[0m] Beginning epoch 2746...
[[34m2025-12-03 08:31:13[0m] Beginning epoch 2747...
[[34m2025-12-03 08:31:21[0m] Beginning epoch 2748...
[[34m2025-12-03 08:31:29[0m] Beginning epoch 2749...
[[34m2025-12-03 08:31:37[0m] (step=0022000) Train Loss image: 0.005674, Train Loss action:0.004539, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 08:31:37[0m] Beginning epoch 2750...
[[34m2025-12-03 08:31:46[0m] Beginning epoch 2751...
[[34m2025-12-03 08:31:54[0m] Beginning epoch 2752...
[[34m2025-12-03 08:32:02[0m] Beginning epoch 2753...
[[34m2025-12-03 08:32:11[0m] Beginning epoch 2754...
[[34m2025-12-03 08:32:19[0m] Beginning epoch 2755...
[[34m2025-12-03 08:32:27[0m] Beginning epoch 2756...
[[34m2025-12-03 08:32:35[0m] Beginning epoch 2757...
[[34m2025-12-03 08:32:44[0m] Beginning epoch 2758...
[[34m2025-12-03 08:32:52[0m] Beginning epoch 2759...
[[34m2025-12-03 08:33:00[0m] Beginning epoch 2760...
[[34m2025-12-03 08:33:09[0m] Beginning epoch 2761...
[[34m2025-12-03 08:33:17[0m] Beginning epoch 2762...
[[34m2025-12-03 08:33:21[0m] (step=0022100) Train Loss image: 0.004839, Train Loss action:0.002604, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 08:33:25[0m] Beginning epoch 2763...
[[34m2025-12-03 08:33:33[0m] Beginning epoch 2764...
[[34m2025-12-03 08:33:42[0m] Beginning epoch 2765...
[[34m2025-12-03 08:33:50[0m] Beginning epoch 2766...
[[34m2025-12-03 08:33:58[0m] Beginning epoch 2767...
[[34m2025-12-03 08:34:06[0m] Beginning epoch 2768...
[[34m2025-12-03 08:34:15[0m] Beginning epoch 2769...
[[34m2025-12-03 08:34:23[0m] Beginning epoch 2770...
[[34m2025-12-03 08:34:31[0m] Beginning epoch 2771...
[[34m2025-12-03 08:34:40[0m] Beginning epoch 2772...
[[34m2025-12-03 08:34:48[0m] Beginning epoch 2773...
[[34m2025-12-03 08:34:56[0m] Beginning epoch 2774...
[[34m2025-12-03 08:35:04[0m] (step=0022200) Train Loss image: 0.006217, Train Loss action:0.005031, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 08:35:04[0m] Beginning epoch 2775...
[[34m2025-12-03 08:35:13[0m] Beginning epoch 2776...
[[34m2025-12-03 08:35:21[0m] Beginning epoch 2777...
[[34m2025-12-03 08:35:29[0m] Beginning epoch 2778...
[[34m2025-12-03 08:35:37[0m] Beginning epoch 2779...
[[34m2025-12-03 08:35:46[0m] Beginning epoch 2780...
[[34m2025-12-03 08:35:54[0m] Beginning epoch 2781...
[[34m2025-12-03 08:36:02[0m] Beginning epoch 2782...
[[34m2025-12-03 08:36:11[0m] Beginning epoch 2783...
[[34m2025-12-03 08:36:19[0m] Beginning epoch 2784...
[[34m2025-12-03 08:36:27[0m] Beginning epoch 2785...
[[34m2025-12-03 08:36:35[0m] Beginning epoch 2786...
[[34m2025-12-03 08:36:44[0m] Beginning epoch 2787...
[[34m2025-12-03 08:36:48[0m] (step=0022300) Train Loss image: 0.004244, Train Loss action:0.002315, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 08:36:52[0m] Beginning epoch 2788...
[[34m2025-12-03 08:37:00[0m] Beginning epoch 2789...
[[34m2025-12-03 08:37:09[0m] Beginning epoch 2790...
[[34m2025-12-03 08:37:17[0m] Beginning epoch 2791...
[[34m2025-12-03 08:37:25[0m] Beginning epoch 2792...
[[34m2025-12-03 08:37:33[0m] Beginning epoch 2793...
[[34m2025-12-03 08:37:42[0m] Beginning epoch 2794...
[[34m2025-12-03 08:37:50[0m] Beginning epoch 2795...
[[34m2025-12-03 08:37:58[0m] Beginning epoch 2796...
[[34m2025-12-03 08:38:07[0m] Beginning epoch 2797...
[[34m2025-12-03 08:38:15[0m] Beginning epoch 2798...
[[34m2025-12-03 08:38:23[0m] Beginning epoch 2799...
[[34m2025-12-03 08:38:32[0m] (step=0022400) Train Loss image: 0.005085, Train Loss action:0.003855, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 08:38:32[0m] Beginning epoch 2800...
[[34m2025-12-03 08:38:40[0m] Beginning epoch 2801...
[[34m2025-12-03 08:38:48[0m] Beginning epoch 2802...
[[34m2025-12-03 08:38:56[0m] Beginning epoch 2803...
[[34m2025-12-03 08:39:05[0m] Beginning epoch 2804...
[[34m2025-12-03 08:39:13[0m] Beginning epoch 2805...
[[34m2025-12-03 08:39:21[0m] Beginning epoch 2806...
[[34m2025-12-03 08:39:29[0m] Beginning epoch 2807...
[[34m2025-12-03 08:39:38[0m] Beginning epoch 2808...
[[34m2025-12-03 08:39:46[0m] Beginning epoch 2809...
[[34m2025-12-03 08:39:54[0m] Beginning epoch 2810...
[[34m2025-12-03 08:40:03[0m] Beginning epoch 2811...
[[34m2025-12-03 08:40:11[0m] Beginning epoch 2812...
[[34m2025-12-03 08:40:15[0m] (step=0022500) Train Loss image: 0.005047, Train Loss action:0.003739, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 08:40:19[0m] Beginning epoch 2813...
[[34m2025-12-03 08:40:27[0m] Beginning epoch 2814...
[[34m2025-12-03 08:40:36[0m] Beginning epoch 2815...
[[34m2025-12-03 08:40:44[0m] Beginning epoch 2816...
[[34m2025-12-03 08:40:52[0m] Beginning epoch 2817...
[[34m2025-12-03 08:41:00[0m] Beginning epoch 2818...
[[34m2025-12-03 08:41:09[0m] Beginning epoch 2819...
[[34m2025-12-03 08:41:17[0m] Beginning epoch 2820...
[[34m2025-12-03 08:41:25[0m] Beginning epoch 2821...
[[34m2025-12-03 08:41:33[0m] Beginning epoch 2822...
[[34m2025-12-03 08:41:42[0m] Beginning epoch 2823...
[[34m2025-12-03 08:41:50[0m] Beginning epoch 2824...
[[34m2025-12-03 08:41:58[0m] (step=0022600) Train Loss image: 0.005616, Train Loss action:0.003965, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 08:41:58[0m] Beginning epoch 2825...
[[34m2025-12-03 08:42:07[0m] Beginning epoch 2826...
[[34m2025-12-03 08:42:15[0m] Beginning epoch 2827...
[[34m2025-12-03 08:42:24[0m] Beginning epoch 2828...
[[34m2025-12-03 08:42:32[0m] Beginning epoch 2829...
[[34m2025-12-03 08:42:40[0m] Beginning epoch 2830...
[[34m2025-12-03 08:42:48[0m] Beginning epoch 2831...
[[34m2025-12-03 08:42:57[0m] Beginning epoch 2832...
[[34m2025-12-03 08:43:05[0m] Beginning epoch 2833...
[[34m2025-12-03 08:43:13[0m] Beginning epoch 2834...
[[34m2025-12-03 08:43:21[0m] Beginning epoch 2835...
[[34m2025-12-03 08:43:29[0m] Beginning epoch 2836...
[[34m2025-12-03 08:43:38[0m] Beginning epoch 2837...
[[34m2025-12-03 08:43:42[0m] (step=0022700) Train Loss image: 0.003351, Train Loss action:0.001466, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 08:43:46[0m] Beginning epoch 2838...
[[34m2025-12-03 08:43:54[0m] Beginning epoch 2839...
[[34m2025-12-03 08:44:03[0m] Beginning epoch 2840...
[[34m2025-12-03 08:44:11[0m] Beginning epoch 2841...
[[34m2025-12-03 08:44:19[0m] Beginning epoch 2842...
[[34m2025-12-03 08:44:27[0m] Beginning epoch 2843...
[[34m2025-12-03 08:44:36[0m] Beginning epoch 2844...
[[34m2025-12-03 08:44:44[0m] Beginning epoch 2845...
[[34m2025-12-03 08:44:52[0m] Beginning epoch 2846...
[[34m2025-12-03 08:45:00[0m] Beginning epoch 2847...
[[34m2025-12-03 08:45:09[0m] Beginning epoch 2848...
[[34m2025-12-03 08:45:17[0m] Beginning epoch 2849...
[[34m2025-12-03 08:45:25[0m] (step=0022800) Train Loss image: 0.005460, Train Loss action:0.004102, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 08:45:25[0m] Beginning epoch 2850...
[[34m2025-12-03 08:45:34[0m] Beginning epoch 2851...
[[34m2025-12-03 08:45:42[0m] Beginning epoch 2852...
[[34m2025-12-03 08:45:50[0m] Beginning epoch 2853...
[[34m2025-12-03 08:45:58[0m] Beginning epoch 2854...
[[34m2025-12-03 08:46:07[0m] Beginning epoch 2855...
[[34m2025-12-03 08:46:15[0m] Beginning epoch 2856...
[[34m2025-12-03 08:46:23[0m] Beginning epoch 2857...
[[34m2025-12-03 08:46:31[0m] Beginning epoch 2858...
[[34m2025-12-03 08:46:40[0m] Beginning epoch 2859...
[[34m2025-12-03 08:46:48[0m] Beginning epoch 2860...
[[34m2025-12-03 08:46:56[0m] Beginning epoch 2861...
[[34m2025-12-03 08:47:05[0m] Beginning epoch 2862...
[[34m2025-12-03 08:47:09[0m] (step=0022900) Train Loss image: 0.006465, Train Loss action:0.005381, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 08:47:13[0m] Beginning epoch 2863...
[[34m2025-12-03 08:47:21[0m] Beginning epoch 2864...
[[34m2025-12-03 08:47:29[0m] Beginning epoch 2865...
[[34m2025-12-03 08:47:38[0m] Beginning epoch 2866...
[[34m2025-12-03 08:47:46[0m] Beginning epoch 2867...
[[34m2025-12-03 08:47:54[0m] Beginning epoch 2868...
[[34m2025-12-03 08:48:02[0m] Beginning epoch 2869...
[[34m2025-12-03 08:48:11[0m] Beginning epoch 2870...
[[34m2025-12-03 08:48:19[0m] Beginning epoch 2871...
[[34m2025-12-03 08:48:27[0m] Beginning epoch 2872...
[[34m2025-12-03 08:48:36[0m] Beginning epoch 2873...
[[34m2025-12-03 08:48:44[0m] Beginning epoch 2874...
[[34m2025-12-03 08:48:52[0m] (step=0023000) Train Loss image: 0.005952, Train Loss action:0.004472, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 08:48:52[0m] Beginning epoch 2875...
[[34m2025-12-03 08:49:00[0m] Beginning epoch 2876...
[[34m2025-12-03 08:49:09[0m] Beginning epoch 2877...
[[34m2025-12-03 08:49:17[0m] Beginning epoch 2878...
[[34m2025-12-03 08:49:25[0m] Beginning epoch 2879...
[[34m2025-12-03 08:49:33[0m] Beginning epoch 2880...
[[34m2025-12-03 08:49:42[0m] Beginning epoch 2881...
[[34m2025-12-03 08:49:50[0m] Beginning epoch 2882...
[[34m2025-12-03 08:49:58[0m] Beginning epoch 2883...
[[34m2025-12-03 08:50:06[0m] Beginning epoch 2884...
[[34m2025-12-03 08:50:15[0m] Beginning epoch 2885...
[[34m2025-12-03 08:50:23[0m] Beginning epoch 2886...
[[34m2025-12-03 08:50:31[0m] Beginning epoch 2887...
[[34m2025-12-03 08:50:36[0m] (step=0023100) Train Loss image: 0.005395, Train Loss action:0.003672, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 08:50:39[0m] Beginning epoch 2888...
[[34m2025-12-03 08:50:48[0m] Beginning epoch 2889...
[[34m2025-12-03 08:50:56[0m] Beginning epoch 2890...
[[34m2025-12-03 08:51:04[0m] Beginning epoch 2891...
[[34m2025-12-03 08:51:13[0m] Beginning epoch 2892...
[[34m2025-12-03 08:51:21[0m] Beginning epoch 2893...
[[34m2025-12-03 08:51:29[0m] Beginning epoch 2894...
[[34m2025-12-03 08:51:37[0m] Beginning epoch 2895...
[[34m2025-12-03 08:51:46[0m] Beginning epoch 2896...
[[34m2025-12-03 08:51:54[0m] Beginning epoch 2897...
[[34m2025-12-03 08:52:02[0m] Beginning epoch 2898...
[[34m2025-12-03 08:52:10[0m] Beginning epoch 2899...
[[34m2025-12-03 08:52:19[0m] (step=0023200) Train Loss image: 0.005849, Train Loss action:0.003910, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 08:52:19[0m] Beginning epoch 2900...
[[34m2025-12-03 08:52:27[0m] Beginning epoch 2901...
[[34m2025-12-03 08:52:35[0m] Beginning epoch 2902...
[[34m2025-12-03 08:52:44[0m] Beginning epoch 2903...
[[34m2025-12-03 08:52:52[0m] Beginning epoch 2904...
[[34m2025-12-03 08:53:00[0m] Beginning epoch 2905...
[[34m2025-12-03 08:53:08[0m] Beginning epoch 2906...
[[34m2025-12-03 08:53:17[0m] Beginning epoch 2907...
[[34m2025-12-03 08:53:25[0m] Beginning epoch 2908...
[[34m2025-12-03 08:53:33[0m] Beginning epoch 2909...
[[34m2025-12-03 08:53:42[0m] Beginning epoch 2910...
[[34m2025-12-03 08:53:50[0m] Beginning epoch 2911...
[[34m2025-12-03 08:53:58[0m] Beginning epoch 2912...
[[34m2025-12-03 08:54:03[0m] (step=0023300) Train Loss image: 0.005678, Train Loss action:0.003431, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 08:54:06[0m] Beginning epoch 2913...
[[34m2025-12-03 08:54:15[0m] Beginning epoch 2914...
[[34m2025-12-03 08:54:23[0m] Beginning epoch 2915...
[[34m2025-12-03 08:54:31[0m] Beginning epoch 2916...
[[34m2025-12-03 08:54:39[0m] Beginning epoch 2917...
[[34m2025-12-03 08:54:48[0m] Beginning epoch 2918...
[[34m2025-12-03 08:54:56[0m] Beginning epoch 2919...
[[34m2025-12-03 08:55:04[0m] Beginning epoch 2920...
[[34m2025-12-03 08:55:13[0m] Beginning epoch 2921...
[[34m2025-12-03 08:55:21[0m] Beginning epoch 2922...
[[34m2025-12-03 08:55:29[0m] Beginning epoch 2923...
[[34m2025-12-03 08:55:38[0m] Beginning epoch 2924...
[[34m2025-12-03 08:55:46[0m] (step=0023400) Train Loss image: 0.005619, Train Loss action:0.004348, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 08:55:46[0m] Beginning epoch 2925...
[[34m2025-12-03 08:55:54[0m] Beginning epoch 2926...
[[34m2025-12-03 08:56:02[0m] Beginning epoch 2927...
[[34m2025-12-03 08:56:11[0m] Beginning epoch 2928...
[[34m2025-12-03 08:56:19[0m] Beginning epoch 2929...
[[34m2025-12-03 08:56:27[0m] Beginning epoch 2930...
[[34m2025-12-03 08:56:35[0m] Beginning epoch 2931...
[[34m2025-12-03 08:56:44[0m] Beginning epoch 2932...
[[34m2025-12-03 08:56:52[0m] Beginning epoch 2933...
[[34m2025-12-03 08:57:00[0m] Beginning epoch 2934...
[[34m2025-12-03 08:57:08[0m] Beginning epoch 2935...
[[34m2025-12-03 08:57:17[0m] Beginning epoch 2936...
[[34m2025-12-03 08:57:25[0m] Beginning epoch 2937...
[[34m2025-12-03 08:57:30[0m] (step=0023500) Train Loss image: 0.005166, Train Loss action:0.004729, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 08:57:33[0m] Beginning epoch 2938...
[[34m2025-12-03 08:57:42[0m] Beginning epoch 2939...
[[34m2025-12-03 08:57:50[0m] Beginning epoch 2940...
